Kingdom,Phylum,Class,Order,Family,Species
Animalia,Arthropoda,Insecta,Lepidoptera,Noctuidae,Abagrotis alternata
Fungi,Ascomycota,Lecanoromycetes,Acarosporales,Acarosporaceae,Acarospora fuscata
Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Accipiter cooperii
Plantae,Magnoliophyta,Magnoliopsida,Sapindales,Sapindaceae,Acer pseudoplatanus
Plantae,Magnoliophyta,Magnoliopsida,Sapindales,Sapindaceae,Acer rubrum
Plantae,Magnoliophyta,Magnoliopsida,Asterales,Asteraceae,Achillea millefolium
Animalia,Arthropoda,Insecta,Lepidoptera,Acrolophidae,Acrolophus morus
Plantae,Magnoliophyta,Magnoliopsida,Lamiales,Scrophulariaceae,Agalinis acuta
Animalia,Arthropoda,Insecta,Lepidoptera,Noctuidae,Agnorisma badinodis
Animalia,Arthropoda,Insecta,Lepidoptera,Noctuidae,Agonopterix thelmae
Plantae,Magnoliophyta,Magnoliopsida,Fagales,Betulaceae,Alnus glutinosa
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita aestivalis
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita amerifulva
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita amerirubescens
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita brunescens
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita citrinia
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita crenulata
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita falvoconia
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita flavorubens
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita fulva
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita solaneolens
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita tuberosa
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita virginiana
Plantae,Magnoliophyta,Magnoliopsida,Vitales,Vitaceae,Ampelopsis brevipedunculata
Animalia,Arthropoda,Insecta,Lepidoptera,Noctuidae,Amphipyra glabella
Animalia,Arthropoda,Insecta,Lepidoptera,Noctuidae,Amphipyra pyramidoides
Animalia,Chordata,Aves,Anseriformes,Anatidae,Anas platyrhynchos
Plantae,Magnoliophyta,Magnoliopsida,Asterales,Asteraceae,Anthemis cotula
Plantae,Magnoliophyta,Magnoliopsida,Fabales,Fabaceae,Apios americana
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Apis mellifera
Animalia,Echinodermata,Echinoidea,Arbacioida,Arbaciidae,Arbacia punctulata
Plantae,Magnoliophyta,Magnoliopsida,Ericales,Ericaceae,Arctostaphylos uva-ursi
Animalia,Arthropoda,Malacostraca,Isopoda,Armadillidiidae,Armadillidium vulgare
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Physalacriaceae,Armillaria gallica
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Physalacriaceae,Armillaria mellea
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Physalacriaceae,Armillaria tabescens
Plantae,Magnoliophyta,Magnoliopsida,Gentianales,Asclepiadaceae,Asclepias syriaca
Plantae,Magnoliophyta,Magnoliopsida,Gentianales,Asclepiadaceae,Asclepias tuberosa
Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Asterias forbesi
Animalia,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Astrangia poculata
Plantae,Magnoliophyta,Magnoliopsida,Caryophyllales,Chenopodiaceae,Atriplex patula
Animalia,Arthropoda,Insecta,Lepidoptera,Yponomeutidae,Atteva aurea
Plantae,Magnoliophyta,Magnoliopsida,Asterales,Asteraceae,Baccharis halimifolia
Plantae,Magnoliophyta,Magnoliopsida,Asterales,Asteraceae,Baccharis pilularis
Animalia,Chordata,Aves,Passeriformes,Paridae,Baeolophus bicolor
Animalia,Arthropoda,Maxillopoda,Sessilia,Balanidae,Balanus balanus
Plantae,Magnoliophyta,Magnoliopsida,Fabales,Fabaceae,Baptisia tinctoria
Plantae,Magnoliophyta,Magnoliopsida,Gentianales,Gentianaceae,Bartonia virginica
Plantae,Magnoliophyta,Magnoliopsida,Fagales,Betulaceae,Betula pendula
Plantae,Magnoliophyta,Magnoliopsida,Asterales,Asteraceae,Bidens frondosa
Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Boletus bicolor
Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Boloria selene
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus abnormis
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus impatiens
Animalia,Chordata,Ascidiacea,Pleurogona,Botryllidae,Botryllus schlosseri
Animalia,Chordata,Aves,Anseriformes,Anatidae,Branta canadensis
Animalia,Chordata,Amphibia,Anura,Bufonidae,Bufo americanus
Animalia,Mollusca,Gastropoda,Neogastropoda,Buccinidae,Busycon carica
Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Buteo jamaicensis
Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Butorides virescens
Animalia,Arthropoda,Malacostraca,Decapoda,Portunidae,Callinectes sapidus
Animalia,Arthropoda,Insecta,Lepidoptera,Geometridae,Campaea perlata
Fungi,Basidiomycota,Agaricomycetes,Cantharellales,Cantharellaceae,Cantharellus cinnabarinus
Animalia,Chordata,Aves,Passeriformes,Cardinalidae,Cardinalis cardinalis
Animalia,Chordata,Aves,Passeriformes,Fringillidae,Carduelis tristis
Plantae,Magnoliophyta,Liliopsida,Poales,Cyperaceae,Carex pensylvanica
Animalia,Chordata,Aves,Passeriformes,Fringillidae,Carpodacus mexicanus
Animalia,Chordata,Aves,Accipitriformes,Cathartidae,Cathartes aura
Plantae,Magnoliophyta,Magnoliopsida,Celastrales,Celastraceae,Celastrus orbiculatus
Plantae,Magnoliophyta,Magnoliopsida,Asterales,Asteraceae,Centaurea stoebe
Plantae,Magnoliophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Cerastium glomeratum
Plantae,Pinophyta,Pinopsida,Pinales,Cupressaceae,Chamaecyparis thyoides
Plantae,Magnoliophyta,Magnoliopsida,Ericales,Ericaceae,Chamaedaphne calyculata
Plantae,Magnoliophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,Chamaesyce maculata
Plantae,Rhodophyta,Florideophyceae,Rhodymeniales,Champiaceae,Champia parvula
Plantae,Magnoliophyta,Magnoliopsida,Ericales,Pyrolaceae,Chimaphila maculata
Plantae,Magnoliophyta,Magnoliopsida,Ericales,Pyrolaceae,Chimaphila umbellata
Plantae,Rhodophyta,Florideophyceae,Gigartinales,Gigartinaceae,Chondrus crispus
Plantae,Magnoliophyta,Magnoliopsida,Asterales,Asteraceae,Cichorium intybus
Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Cicindela sexguttata
Animalia,Chordata,Ascidiacea,Enterogona,Cionidae,Ciona intestinalis
Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Circus cyaneus
Plantae,Magnoliophyta,Magnoliopsida,Ericales,Clethraceae,Clethra alnifolia
Plantae,Rhodophyta,Florideophyceae,Gigartinales,Phyllophoraceae,Coccotylus truncatus
Plantae,Chlorophyta,Bryopsidophyceae,Bryopsidales,Codiaceae,Codium fragile
Animalia,Chordata,Aves,Galliformes,Odontophoridae,Colinus virginianus
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Collybia tuberosa
Plantae,Magnoliophyta,Liliopsida,Commelinales,Commelinaceae,Commelina communis
Plantae,Magnoliophyta,Magnoliopsida,Fagales,Myricaceae,Comptonia peregrina
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Psathyrellaceae,Coprinellus truncorum
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Coprinus truncorum
Plantae,Magnoliophyta,Magnoliopsida,Cornales,Cornaceae,Cornus florida
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius alboviolaceus
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius corrugatus
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius iodes
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius purpurascens
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius semisanguineus
Animalia,Chordata,Aves,Passeriformes,Corvidae,Corvus brachyrhynchos
Plantae,Magnoliophyta,Magnoliopsida,Fagales,Betulaceae,Corylus cornuta
Animalia,Mollusca,Gastropoda,Neogastropoda,Columbellidae,Costoanachis translirata
Fungi,Basidiomycota,Agaricomycetes,Cantharellales,Cantharellaceae,Craterellus cornucopiodes
Animalia,Mollusca,Gastropoda,Neotaenioglossa,Calyptraeidae,Crepidula fornicata
Animalia,Arthropoda,Insecta,Lepidoptera,Lycaenidae,Cupido comyntas
Animalia,Chordata,Aves,Passeriformes,Corvidae,Cyanocitta cristata
Plantae,Magnoliophyta,Magnoliopsida,Gentianales,Asclepiadaceae,Cynanchum louiseae
Plantae,Magnoliophyta,Liliopsida,Poales,Cyperaceae,Cyperus esculentus
Animalia,Chordata,Actinopterygii,Cyprinodontiformes,Cyprinodontidae,Cyprinodon variegatus
Plantae,Magnoliophyta,Liliopsida,Asparagales,Orchidaceae,Cypripedium acaule
Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Danaus plexippus
Plantae,Rhodophyta,Rhodophyceae,Ceramiales,Dasyaceae,Dasya baillouviana
Plantae,Magnoliophyta,Magnoliopsida,Apiales,Apiaceae,Daucus carota
Plantae,Magnoliophyta,Magnoliopsida,Myrtales,Lythraceae,Decodon verticillatus
Animalia,Chordata,Aves,Passeriformes,Parulidae,Dendroica coronata
Animalia,Chordata,Aves,Passeriformes,Parulidae,Dendroica palmarum
Animalia,Chordata,Aves,Passeriformes,Parulidae,Dendroica petechia
Plantae,Magnoliophyta,Magnoliopsida,Fabales,Fabaceae,Desmodium paniculatum
Plantae,Magnoliophyta,Liliopsida,Poales,Poaceae,Dichanthelium clandestinum
Plantae,Bryophyta,Bryopsida,Dicranales,Dicranaceae,Dicranum bonjeanii
Plantae,Bryophyta,Bryopsida,Dicranales,Dicranaceae,Dicranum scoparium
Animalia,Chordata,Ascidiacea,Enterogona,Didemnidae,Didemnum albidum
Plantae,Magnoliophyta,Liliopsida,Poales,Poaceae,Digitaria sanguinalis
Plantae,Magnoliophyta,Liliopsida,Poales,Poaceae,Distichlis spicata
Animalia,Arthropoda,Insecta,Hymenoptera,Vespidae,Dolichovespula maculata
Plantae,Magnoliophyta,Magnoliopsida,Caryophyllales,Droseraceae,Drosera rotundifolia
Animalia,Chordata,Aves,Passeriformes,Mimidae,Dumetella carolinensis
Plantae,Magnoliophyta,Liliopsida,Commelinales,Pontederiaceae,Eichhornia crassipes
Plantae,Magnoliophyta,Magnoliopsida,Rosales,Elaeagnaceae,Elaeagnus umbellata
Plantae,Magnoliophyta,Magnoliopsida,Lamiales,Orobanchaceae,Epifagus virginiana
Plantae,Magnoliophyta,Magnoliopsida,Ericales,Ericaceae,Epigaea repens
Plantae,Magnoliophyta,Liliopsida,Poales,Poaceae,Eragrostis spectabilis
Animalia,Arthropoda,Insecta,Lepidoptera,Tortricidae,Eucosma dorsisignatana
Plantae,Magnoliophyta,Magnoliopsida,Asterales,Asteraceae,Eupatorium hyssopifolium
Plantae,Magnoliophyta,Magnoliopsida,Asterales,Asteraceae,Eupatorium perfoliatum
Plantae,Magnoliophyta,Magnoliopsida,Asterales,Asteraceae,Eurybia spectabilis
Plantae,Magnoliophyta,Magnoliopsida,Asterales,Asteraceae,Euthamia caroliniana
Plantae,Magnoliophyta,Magnoliopsida,Asterales,Asteraceae,Euthamia graminifolia
Plantae,Magnoliophyta,Magnoliopsida,Fagales,Fagaceae,Fagus grandifolia
Animalia,Chordata,Aves,Falconiformes,Falconidae,Falco columbarius
Animalia,Chordata,Aves,Falconiformes,Falconidae,Falco peregrinus
Animalia,Chordata,Aves,Falconiformes,Falconidae,Falco sparverius
Plantae,Magnoliophyta,Liliopsida,Poales,Poaceae,Festuca filiformis
Plantae,Magnoliophyta,Liliopsida,Poales,Poaceae,Festuca rubra
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Fistulinaceae,Fistulina hepatica
Plantae,Magnoliophyta,Magnoliopsida,Rosales,Rosaceae,Fragaria virginiana
Plantae,Magnoliophyta,Magnoliopsida,Rosales,Rhamnaceae,Frangula alnus
Chromista,Ochrophyta,Phaeophyceae,Fucales,Fucaceae,Fucus vesiculosus
Plantae,Magnoliophyta,Magnoliopsida,Gentianales,Rubiaceae,Galium aparine
Animalia,Chordata,Aves,Galliformes,Phasianidae,Gallus gallus
Plantae,Magnoliophyta,Magnoliopsida,Ericales,Ericaceae,Gaultheria procumbens
Plantae,Magnoliophyta,Magnoliopsida,Ericales,Ericaceae,Gaylussacia baccata
Animalia,Mollusca,Bivalvia,Mytiloida,Mytilidae,Geukensia demissa
Plantae,Ginkgophyta,Ginkgoopsida,Ginkgoales,Ginkgoaceae,Ginkgo biloba
Plantae,Magnoliophyta,Magnoliopsida,Fabales,Fabaceae,Gleditsia triacanthos
Fungi,Basidiomycota,Agaricomycetes,Polyporales,Meripilaceae,Grifola frondosa
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Marasmiaceae,Gymnopus dryophilus
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Marasmiaceae,Gymnopus spongiosus
Animalia,Arthropoda,Insecta,Hemiptera,Cicadellidae,Gyponana octolineata
Fungi,Basidiomycota,Agaricomycetes,Boletales,Paxillaceae,Gyrodon castaneus
Chromista,Ochrophyta,Phaeophyceae,Tilopteridales,Halosiphonaceae,Halosiphon tomentosum
Plantae,Magnoliophyta,Magnoliopsida,Malvales,Cistaceae,Helianthemum canadense
Animalia,Arthropoda,Malacostraca,Decapoda,Varunidae,Hemigrapsus sanguineus
Plantae,Magnoliophyta,Magnoliopsida,Malvales,Malvaceae,Hibiscus rosa-sinensis
Plantae,Magnoliophyta,Liliopsida,Poales,Poaceae,Holcus lanatus
Animalia,Chordata,Mammalia,Primates,Hominidae,Homo sapiens
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Humidicutis marginata
Fungi,Basidiomycota,Agaricomycetes,Boletales,Bankeraceae,Hydnellum scorbiculatum
Fungi,Basidiomycota,Agaricomycetes,Hymenochaetales,Hymenochaetaceae,Hymenochaete olivaceum
Plantae,Magnoliophyta,Magnoliopsida,Malpighiales,Clusiaceae,Hypericum mutilum
Plantae,Magnoliophyta,Magnoliopsida,Malpighiales,Clusiaceae,Hypericum perforatum
Plantae,Magnoliophyta,Magnoliopsida,Asterales,Asteraceae,Hypochaeris radicata
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Hypocreaceae,Hypomyces chrysospermus
Animalia,Arthropoda,Insecta,Lepidoptera,Noctuidae,Idia aemula
Animalia,Arthropoda,Insecta,Lepidoptera,Noctuidae,Idia americalis
Plantae,Magnoliophyta,Magnoliopsida,Aquifoliales,Aquifoliaceae,Ilex glabra
Plantae,Magnoliophyta,Magnoliopsida,Aquifoliales,Aquifoliaceae,Ilex verticillata
Plantae,Magnoliophyta,Magnoliopsida,Ericales,Balsaminaceae,Impatiens capensis
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Entolomataceae,Inocephalus quadratus
Plantae,Magnoliophyta,Magnoliopsida,Asterales,Asteraceae,Iva frutescens
Plantae,Magnoliophyta,Liliopsida,Poales,Juncaceae,Juncus gerardii
Plantae,Magnoliophyta,Liliopsida,Poales,Juncaceae,Juncus tenuis
Plantae,Pinophyta,Pinopsida,Pinales,Cupressaceae,Juniperus virginiana
Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Junonia coenia
Plantae,Magnoliophyta,Magnoliopsida,Ericales,Ericaceae,Kalmia angustifolia
Plantae,Magnoliophyta,Magnoliopsida,Ericales,Ericaceae,Kalmia latifolia
Plantae,Magnoliophyta,Magnoliopsida,Asterales,Asteraceae,Krigia biflora
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hydnangiaceae,Laccaria laccata
Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Lactarius chrysorrheus
Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Lactarius imperleptus
Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Lactarius piperatus
Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Lactarius quietus
Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Lactarius rimusellus
Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Lactarius subvellereus
Plantae,Magnoliophyta,Magnoliopsida,Asterales,Asteraceae,Lactuca biennis
Fungi,Basidiomycota,Agaricomycetes,Polyporales,Fomitopsidaceae,Laetiporus sulphureus
Animalia,Chordata,Aves,Charadriiformes,Laridae,Larus argentatus
Animalia,Chordata,Aves,Charadriiformes,Laridae,Larus atricilla
Animalia,Chordata,Aves,Charadriiformes,Laridae,Larus marinus
Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Lasius alienus
Plantae,Magnoliophyta,Magnoliopsida,Fabales,Fabaceae,Lathyrus japonicus
Plantae,Magnoliophyta,Magnoliopsida,Fabales,Fabaceae,Lathyrus latifolius
Plantae,Magnoliophyta,Magnoliopsida,Fabales,Fabaceae,Lathyrus sylvestris
Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Leccinum aurantiacum
Plantae,Magnoliophyta,Magnoliopsida,Malvales,Cistaceae,Lechea tenuifolia
Plantae,Magnoliophyta,Magnoliopsida,Asterales,Asteraceae,Leontodon autumnalis
Plantae,Magnoliophyta,Magnoliopsida,Fabales,Fabaceae,Lespedeza angustifolia
Plantae,Magnoliophyta,Magnoliopsida,Fabales,Fabaceae,Lespedeza capitata
Plantae,Magnoliophyta,Liliopsida,Poales,Poaceae,Leymus mollis
Animalia,Arthropoda,Malacostraca,Decapoda,Epialtidae,Libinia emarginata
Plantae,Magnoliophyta,Magnoliopsida,Lamiales,Oleaceae,Ligustrum lucidum
Plantae,Magnoliophyta,Magnoliopsida,Lamiales,Oleaceae,Ligustrum obtusifolium
Plantae,Magnoliophyta,Magnoliopsida,Lamiales,Oleaceae,Ligustrum vulgare
Plantae,Magnoliophyta,Magnoliopsida,Caryophyllales,Plumbaginaceae,Limonium carolinianum
Plantae,Magnoliophyta,Magnoliopsida,Lamiales,Scrophulariaceae,Linaria vulgaris
Plantae,Magnoliophyta,Magnoliopsida,Malpighiales,Linaceae,Linum intercursum
Animalia,Chordata,Amphibia,Anura,Ranidae,Lithobates catesbeianus
Animalia,Mollusca,Gastropoda,Neotaenioglossa,Littorinidae,Littoraria irrorata
Animalia,Mollusca,Gastropoda,Neotaenioglossa,Littorinidae,Littorina littorea
Plantae,Magnoliophyta,Magnoliopsida,Dipsacales,Caprifoliaceae,Lonicera japonica
