Kingdom,Phylum,Class,Order,Family,Species
Plantae,Magnoliophyta,Magnoliopsida,Dipsacales,Caprifoliaceae,Lonicera morrowii
Animalia,Arthropoda,Insecta,Diptera,Calliphoridae,Lucilia sericata
Plantae,Magnoliophyta,Liliopsida,Poales,Juncaceae,Luzula banksiana
Plantae,Magnoliophyta,Liliopsida,Poales,Juncaceae,Luzula luzuloides
Animalia,Arthropoda,Insecta,Lepidoptera,Lycaenidae,Lycaena phlaeas
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Lycoperdon marginatum
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Lyophyllaceae,Lyophyllum decastes
Plantae,Magnoliophyta,Magnoliopsida,Myrtales,Lythraceae,Lythrum salicaria
Plantae,Magnoliophyta,Liliopsida,Liliales,Liliaceae,Maianthemum canadense
Plantae,Magnoliophyta,Liliopsida,Liliales,Liliaceae,Maianthemum racemosum
Plantae,Rhodophyta,Florideophyceae,Gigartinales,Petrocelidaceae,Mastocarpus stellatus
Animalia,Chordata,Aves,Coraciiformes,Alcedinidae,Megaceryle alcyon
Animalia,Chordata,Mammalia,Cetacea,Balaenopteridae,Megaptera novaeangliae
Animalia,Chordata,Aves,Piciformes,Picidae,Melanerpes carolinus
Animalia,Arthropoda,Insecta,Orthoptera,Acrididae,Melanoplus femurrubrum
Animalia,Chordata,Aves,Passeriformes,Emberizidae,Melospiza melodia
Animalia,Chordata,Actinopterygii,Atheriniformes,Atherinopsidae,Menidia menidia
Animalia,Chordata,Mammalia,Carnivora,Mephitidae,Mephitis mephitis
Fungi,Basidiomycota,Agaricomycetes,Polyporales,Meripilaceae,Meripilus sumstinei
Animalia,Chordata,Aves,Passeriformes,Mimidae,Mimus polyglottos
Animalia,Ctenophora,Tentaculata,Lobata,Bolinopsidae,Mnemiopsis leidyi
Fungi,Ascomycota,Leotiomycetes,Helotiales,Dermateaceae,Mollisia cinerea
Plantae,Magnoliophyta,Magnoliopsida,Ericales,Monotropaceae,Monotropa uniflora
Plantae,Magnoliophyta,Magnoliopsida,Fagales,Myricaceae,Morella cerifera
Plantae,Magnoliophyta,Magnoliopsida,Fagales,Myricaceae,Morella pensylvanica
Animalia,Chordata,Aves,Suliformes,Sulidae,Morus bassanus
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Mycenaceae,Mycena galericulata
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Mycenaceae,Mycena haematopus
Animalia,Arthropoda,Insecta,Neuroptera,Myrmeleontidae,Myrmeleon immaculatus
Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Myrmica rubra
Animalia,Mollusca,Bivalvia,Mytiloida,Mytilidae,Mytilus edulis
Animalia,Arthropoda,Insecta,Lepidoptera,Crambidae,Nomophila nearctica
Plantae,Magnoliophyta,Magnoliopsida,Nymphaeales,Nymphaeaceae,Nymphaea odorata
Plantae,Magnoliophyta,Magnoliopsida,Cornales,Cornaceae,Nyssa sylvatica
Animalia,Chordata,Aves,Procellariiformes,Hydrobatidae,Oceanites oceanicus
Fungi,Basidiomycota,Agaricomycetes,Polyporales,Fomitopsidaceae,Oligoporus fragilis
Plantae,Pteridophyta,Polypodiopsida,Osmundales,Osmundaceae,Osmunda cinnamomea
Animalia,Chordata,Aves,Accipitriformes,Pandionidae,Pandion haliaetus
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Mycenaceae,Panellus stypticus
Plantae,Magnoliophyta,Liliopsida,Poales,Poaceae,Panicum virgatum
Animalia,Arthropoda,Insecta,Lepidoptera,Papilionidae,Papilio canadensis
Plantae,Magnoliophyta,Magnoliopsida,Vitales,Vitaceae,Parthenocissus quinquefolia
Plantae,Magnoliophyta,Magnoliopsida,Vitales,Vitaceae,Parthenocissus vitacea
Animalia,Chordata,Aves,Passeriformes,Passeridae,Passer domesticus
Animalia,Chordata,Aves,Passeriformes,Emberizidae,Passerculus sandwichensis
Animalia,Arthropoda,Insecta,Lepidoptera,Crambidae,Pediasia trisecta
Fungi,Basidiomycota,Agaricomycetes,Polyporales,Fomitopsidaceae,Phaeolus schweinitzii
Animalia,Chordata,Aves,Suliformes,Phalacrocoracidae,Phalacrocorax auritus
Animalia,Chordata,Aves,Suliformes,Phalacrocoracidae,Phalacrocorax carbo
Animalia,Arthropoda,Insecta,Lepidoptera,Noctuidae,Phlogophora periculosa
Animalia,Chordata,Mammalia,Carnivora,Phocidae,Phoca vitulina
Plantae,Magnoliophyta,Magnoliopsida,Rosales,Rosaceae,Photinia pyrifolia
Plantae,Magnoliophyta,Liliopsida,Poales,Poaceae,Phragmites australis
Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Phyciodes cocyta
Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Phyciodes tharos
Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Phycitodes reliquella
Fungi,Ascomycota,Dothideomycetes,Dothideales,Botryosphaeriaceae,Phyllosticta smilacis
Plantae,Magnoliophyta,Magnoliopsida,Caryophyllales,Phytolaccaceae,Phytolacca americana
Animalia,Chordata,Aves,Piciformes,Picidae,Picoides pubescens
Animalia,Arthropoda,Insecta,Lepidoptera,Pieridae,Pieris rapae
Plantae,Pinophyta,Pinopsida,Pinales,Pinaceae,Pinus rigida
Plantae,Pinophyta,Pinopsida,Pinales,Pinaceae,Pinus strobus
Animalia,Chordata,Aves,Passeriformes,Emberizidae,Pipilo erythrophthalmus
Plantae,Magnoliophyta,Magnoliopsida,Lamiales,Plantaginaceae,Plantago lanceolata
Plantae,Magnoliophyta,Magnoliopsida,Lamiales,Plantaginaceae,Plantago major
Plantae,Magnoliophyta,Magnoliopsida,Lamiales,Plantaginaceae,Plantago maritima
Animalia,Arthropoda,Insecta,Lepidoptera,Geometridae,Pleuroprucha asthenaria
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Pleurotaceae,Pleurotus ostreatus
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Pleurotaceae,Pleurotus pulmonarius
Plantae,Bryophyta,Bryopsida,Hypnales,Hylocomiaceae,Pleurozium schreberi
Plantae,Magnoliophyta,Magnoliopsida,Asterales,Asteraceae,Pluchea odorata
Animalia,Chordata,Aves,Passeriformes,Paridae,Poecile atricapillus
Animalia,Arthropoda,Insecta,Hymenoptera,Vespidae,Polistes fuscatus
Plantae,Magnoliophyta,Magnoliopsida,Fabales,Polygalaceae,Polygala cruciata
Plantae,Magnoliophyta,Magnoliopsida,Fabales,Polygalaceae,Polygala nuttallii
Plantae,Magnoliophyta,Magnoliopsida,Caryophyllales,Polygonaceae,Polygonum cuspidatum
Plantae,Magnoliophyta,Magnoliopsida,Caryophyllales,Polygonaceae,Polygonum hydropiperoides
Plantae,Magnoliophyta,Magnoliopsida,Caryophyllales,Polygonaceae,Polygonum persicaria
Plantae,Magnoliophyta,Magnoliopsida,Caryophyllales,Polygonaceae,Polygonum scandens
Plantae,Bryophyta,Polytrichopsida,Polytrichales,Polytrichaceae,Polytrichum commune
Plantae,Magnoliophyta,Magnoliopsida,Malpighiales,Salicaceae,Populus tremuloides
Plantae,Magnoliophyta,Magnoliopsida,Rosales,Rosaceae,Potentilla canadensis
Plantae,Magnoliophyta,Magnoliopsida,Asterales,Asteraceae,Prenanthes trifoliolata
Plantae,Magnoliophyta,Magnoliopsida,Lamiales,Lamiaceae,Prunella vulgaris
Plantae,Magnoliophyta,Magnoliopsida,Rosales,Rosaceae,Prunus caroliniana
Plantae,Magnoliophyta,Magnoliopsida,Rosales,Rosaceae,Prunus maritima
Plantae,Magnoliophyta,Magnoliopsida,Rosales,Rosaceae,Prunus serotina
Animalia,Chordata,Amphibia,Anura,Hylidae,Pseudacris crucifer
Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Pseudoboletus parasiticus
Plantae,Magnoliophyta,Magnoliopsida,Asterales,Asteraceae,Pseudognaphalium obtusifolium
Plantae,Pteridophyta,Polypodiopsida,Polypodiales,Dennstaedtiaceae,Pteridium aquilinum
Fungi,Basidiomycota,Pucciniomycetes,Pucciniales,Pucciniaceae,Puccinia eriophori
Fungi,Basidiomycota,Pucciniomycetes,Pucciniales,Pucciniaceae,Puccinia glechomatis
Plantae,Magnoliophyta,Magnoliopsida,Lamiales,Lamiaceae,Pycnanthemum muticum
Plantae,Magnoliophyta,Magnoliopsida,Lamiales,Lamiaceae,Pycnanthemum tenuifolium
Animalia,Arthropoda,Insecta,Lepidoptera,Arctiidae,Pyrrharctia isabella
Plantae,Magnoliophyta,Magnoliopsida,Fagales,Fagaceae,Quercus alba
Plantae,Magnoliophyta,Magnoliopsida,Fagales,Fagaceae,Quercus coccinea
Plantae,Magnoliophyta,Magnoliopsida,Fagales,Fagaceae,Quercus ilicifolia
Plantae,Magnoliophyta,Magnoliopsida,Fagales,Fagaceae,Quercus prinoides
Plantae,Magnoliophyta,Magnoliopsida,Fagales,Fagaceae,Quercus rubra
Plantae,Magnoliophyta,Magnoliopsida,Fagales,Fagaceae,Quercus velutina
Animalia,Chordata,Amphibia,Anura,Ranidae,Rana sylvatica
Plantae,Magnoliophyta,Magnoliopsida,Ericales,Ericaceae,Rhododendron viscosum
Plantae,Rhodophyta,Rhodophyceae,Ceramiales,Rhodomelaceae,Rhodomela confervoides
Plantae,Magnoliophyta,Magnoliopsida,Sapindales,Anacardiaceae,Rhus copallinum
Plantae,Magnoliophyta,Magnoliopsida,Sapindales,Anacardiaceae,Rhus typhina
Plantae,Magnoliophyta,Magnoliopsida,Rosales,Rosaceae,Rosa multiflora
Plantae,Magnoliophyta,Magnoliopsida,Rosales,Rosaceae,Rosa nitida
Plantae,Magnoliophyta,Magnoliopsida,Rosales,Rosaceae,Rosa rugosa
Plantae,Magnoliophyta,Magnoliopsida,Rosales,Rosaceae,Rubus allegheniensis
Plantae,Magnoliophyta,Magnoliopsida,Rosales,Rosaceae,Rubus bifrons
Plantae,Magnoliophyta,Magnoliopsida,Rosales,Rosaceae,Rubus flagellaris
Plantae,Magnoliophyta,Magnoliopsida,Rosales,Rosaceae,Rubus pensilvanicus
Plantae,Magnoliophyta,Magnoliopsida,Asterales,Asteraceae,Rudbeckia hirta
Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Russula compacta
Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Russula disimulans
Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Russula mariae
Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Russula mutabilis
Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Russula variata
Plantae,Magnoliophyta,Magnoliopsida,Caryophyllales,Chenopodiaceae,Salicornia depressa
Plantae,Magnoliophyta,Magnoliopsida,Malpighiales,Salicaceae,Salix cinerea
Plantae,Magnoliophyta,Magnoliopsida,Malpighiales,Salicaceae,Salix humilis
Plantae,Magnoliophyta,Magnoliopsida,Dipsacales,Caprifoliaceae,Sambucus nigra
Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Bankeraceae,Sarcodon scabrosus
Chromista,Ochrophyta,Phaeophyceae,Fucales,Sargassaceae,Sargassum filipendula
Plantae,Magnoliophyta,Magnoliopsida,Laurales,Lauraceae,Sassafras albidum
Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Sayornis phoebe
Plantae,Magnoliophyta,Liliopsida,Poales,Poaceae,Schizachyrium scoparium
Plantae,Magnoliophyta,Liliopsida,Poales,Cyperaceae,Scirpus cyperinus
Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Sciurus carolinensis
Fungi,Basidiomycota,Agaricomycetes,Boletales,Sclerodermataceae,Scleroderma cepa
Fungi,Basidiomycota,Agaricomycetes,Boletales,Sclerodermataceae,Scleroderma citrinum
Plantae,Magnoliophyta,Magnoliopsida,Fabales,Fabaceae,Securigera varia
Plantae,Magnoliophyta,Magnoliopsida,Asterales,Asteraceae,Sericocarpus asteroides
Plantae,Magnoliophyta,Liliopsida,Poales,Poaceae,Setaria parviflora
Animalia,Chordata,Aves,Passeriformes,Turdidae,Sialia sialis
Animalia,Chordata,Aves,Passeriformes,Sittidae,Sitta carolinensis
Plantae,Magnoliophyta,Liliopsida,Liliales,Smilacaceae,Smilax glauca
Plantae,Magnoliophyta,Liliopsida,Liliales,Smilacaceae,Smilax rotundifolia
Plantae,Magnoliophyta,Magnoliopsida,Solanales,Solanaceae,Solanum dulcamara
Plantae,Magnoliophyta,Magnoliopsida,Asterales,Asteraceae,Solidago canadensis
Plantae,Magnoliophyta,Magnoliopsida,Asterales,Asteraceae,Solidago nemoralis
Plantae,Magnoliophyta,Magnoliopsida,Asterales,Asteraceae,Solidago odora
Plantae,Magnoliophyta,Magnoliopsida,Asterales,Asteraceae,Solidago puberula
Plantae,Magnoliophyta,Magnoliopsida,Asterales,Asteraceae,Solidago rugosa
Plantae,Magnoliophyta,Magnoliopsida,Asterales,Asteraceae,Solidago sempervirens
Plantae,Magnoliophyta,Magnoliopsida,Asterales,Asteraceae,Solidago uliginosa
Animalia,Chordata,Aves,Anseriformes,Anatidae,Somateria mollissima
Plantae,Magnoliophyta,Liliopsida,Poales,Poaceae,Spartina alterniflora
Plantae,Magnoliophyta,Liliopsida,Poales,Poaceae,Spartina patens
Plantae,Magnoliophyta,Liliopsida,Poales,Poaceae,Spartina pectinata
Plantae,Magnoliophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Spergularia salina
Plantae,Bryophyta,Sphagnopsida,Sphagnales,Sphagnaceae,Sphagnum fimbriatum
Plantae,Bryophyta,Sphagnopsida,Sphagnales,Sphagnaceae,Sphagnum papillosum
Animalia,Annelida,Polychaeta,Canalipalpata,Serpulidae,Spirorbis borealis
Animalia,Chordata,Aves,Passeriformes,Emberizidae,Spizella passerina
Animalia,Arthropoda,Insecta,Lepidoptera,Noctuidae,Spodoptera frugiperda
Animalia,Chordata,Aves,Charadriiformes,Stercorariidae,Stercorarius parasiticus
Animalia,Arthropoda,Insecta,Coleoptera,Anthicidae,Stereopalpus vestitus
Fungi,Basidiomycota,Agaricomycetes,Russulales,Stereaceae,Stereum complicatum
Fungi,Basidiomycota,Agaricomycetes,Russulales,Stereaceae,Stereum ostrea
Animalia,Chordata,Aves,Charadriiformes,Laridae,Sterna paradisaea
Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Strobilomyces confusus
Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Strobilomyces floccopus
Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Strobilomyces strobilaceus
Animalia,Chordata,Aves,Passeriformes,Sturnidae,Sturnus vulgaris
Animalia,Chordata,Ascidiacea,Enterogona,Styelidae,Styela clava
Fungi,Basidiomycota,Agaricomycetes,Boletales,Suillaceae,Suillus salmonicolor
Animalia,Arthropoda,Insecta,Lepidoptera,Noctuidae,Sunira bicolorago
Animalia,Arthropoda,Insecta,Odonata,Libellulidae,Sympetrum vicinum
Plantae,Magnoliophyta,Magnoliopsida,Asterales,Asteraceae,Symphyotrichum dumosum
Plantae,Magnoliophyta,Magnoliopsida,Asterales,Asteraceae,Symphyotrichum ericoides
Plantae,Magnoliophyta,Magnoliopsida,Asterales,Asteraceae,Symphyotrichum laeve
Plantae,Magnoliophyta,Magnoliopsida,Asterales,Asteraceae,Symphyotrichum novi-belgii
Plantae,Magnoliophyta,Magnoliopsida,Asterales,Asteraceae,Symphyotrichum pilosum
Plantae,Magnoliophyta,Magnoliopsida,Asterales,Asteraceae,Symphyotrichum tenuifolium
Animalia,Chordata,Aves,Passeriformes,Hirundinidae,Tachycineta bicolor
Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Tamias striatus
Fungi,Basidiomycota,Agaricomycetes,Boletales,Tapinellaceae,Tapinella atrotomentosa
Plantae,Pinophyta,Pinopsida,Pinales,Taxaceae,Taxus baccata
Animalia,Arthropoda,Insecta,Lepidoptera,Noctuidae,Tetanolita mynesalis
Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Tetramorium caespitum
Animalia,Chordata,Aves,Passeriformes,Troglodytidae,Thryothorus ludovicianus
Animalia,Chordata,Actinopterygii,Perciformes,Scombridae,Thunnus thynnus
Plantae,Magnoliophyta,Magnoliopsida,Sapindales,Anacardiaceae,Toxicodendron radicans
Animalia,Arthropoda,Insecta,Diptera,Syrphidae,Toxomerus marginatus
Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Trametes pubescens
Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Trametes versicolor
Plantae,Magnoliophyta,Magnoliopsida,Malpighiales,Clusiaceae,Triadenum virginicum
Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Trichaptum biforme
Fungi,Ascomycota,Leotiomycetes,Helotiales,Geoglossaceae,Trichoglossum walteri
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Tricholoma caligatum
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Tricholoma davisiae
Plantae,Magnoliophyta,Magnoliopsida,Ericales,Primulaceae,Trientalis borealis
Plantae,Magnoliophyta,Magnoliopsida,Fabales,Fabaceae,Trifolium repens
Animalia,Chordata,Aves,Passeriformes,Turdidae,Turdus migratorius
Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Tylopilus ballouii
Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Tylopilus chromipes
Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Tylopilus felleus
Plantae,Magnoliophyta,Liliopsida,Poales,Typhaceae,Typha latifolia
Animalia,Arthropoda,Malacostraca,Decapoda,Ocypodidae,Uca pugnax
Animalia,Arthropoda,Insecta,Lepidoptera,Crambidae,Udea rubigalis
Plantae,Magnoliophyta,Magnoliopsida,Rosales,Ulmaceae,Ulmus pumila
Plantae,Chlorophyta,Ulvophyceae,Ulvales,Ulvaceae,Ulva intestinalis
Animalia,Mollusca,Gastropoda,Neogastropoda,Muricidae,Urosalpinx cinerea
Plantae,Magnoliophyta,Magnoliopsida,Ericales,Ericaceae,Vaccinium angustifolium
Plantae,Magnoliophyta,Magnoliopsida,Ericales,Ericaceae,Vaccinium corymbosum
Plantae,Magnoliophyta,Magnoliopsida,Ericales,Ericaceae,Vaccinium macrocarpon
Plantae,Magnoliophyta,Magnoliopsida,Ericales,Ericaceae,Vaccinium pallidum
Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Vanessa cardui
Plantae,Magnoliophyta,Magnoliopsida,Lamiales,Scrophulariaceae,Verbascum thapsus
Plantae,Magnoliophyta,Magnoliopsida,Dipsacales,Caprifoliaceae,Viburnum dentatum
Plantae,Magnoliophyta,Magnoliopsida,Dipsacales,Caprifoliaceae,Viburnum nudum
Plantae,Magnoliophyta,Magnoliopsida,Vitales,Vitaceae,Vitis aestivalis
Plantae,Pteridophyta,Polypodiopsida,Polypodiales,Blechnaceae,Woodwardia areolata
Plantae,Pteridophyta,Polypodiopsida,Polypodiales,Blechnaceae,Woodwardia virginica
Fungi,Ascomycota,Lecanoromycetes,Teloschistales,Teloschistaceae,Xanthoria elegans
Animalia,Arthropoda,Insecta,Lepidoptera,Noctuidae,Xestia dilucida
Animalia,Arthropoda,Insecta,Lepidoptera,Noctuidae,Zanclognatha marcidilinea
Animalia,Chordata,Aves,Columbiformes,Columbidae,Zenaida macroura
Plantae,Magnoliophyta,Liliopsida,Alismatales,Zosteraceae,Zostera marina